timestamp,update_nr,avg_return,max_stage
2026-01-08 20:51:11,4286,14.09,1
2026-01-08 20:51:12,4287,14.59,1
2026-01-08 20:51:14,4288,13.31,1
2026-01-08 20:51:16,4289,11.42,1
2026-01-08 20:51:18,4290,13.93,1
2026-01-08 20:51:19,4291,12.84,1
2026-01-08 20:51:21,4292,14.07,1
2026-01-08 20:51:23,4293,19.20,1
2026-01-08 20:51:25,4294,15.61,1
2026-01-08 20:51:26,4295,15.76,1
2026-01-08 20:51:28,4296,14.92,1
2026-01-08 20:51:30,4297,15.82,1
2026-01-08 20:51:32,4298,14.39,1
2026-01-08 20:51:33,4299,13.29,1
2026-01-08 20:51:35,4300,16.63,1
2026-01-08 20:51:37,4301,13.32,1
2026-01-08 20:51:39,4302,14.97,1
2026-01-08 20:51:40,4303,18.94,1
2026-01-08 20:51:42,4304,15.11,1
2026-01-08 20:51:44,4305,12.63,1
2026-01-08 20:51:46,4306,12.50,1
2026-01-08 20:51:47,4307,20.23,1
2026-01-08 20:51:49,4308,14.79,1
2026-01-08 20:51:51,4309,12.24,1
2026-01-08 20:51:53,4310,16.56,1
2026-01-08 20:51:56,4311,14.29,1
2026-01-08 20:51:58,4312,14.61,1
2026-01-08 20:52:00,4313,19.26,1
2026-01-08 20:52:02,4314,15.14,1
2026-01-08 20:52:04,4315,17.75,1
2026-01-08 20:52:06,4316,16.73,1
2026-01-08 20:52:07,4317,15.95,1
2026-01-08 20:52:09,4318,13.89,1
2026-01-08 20:52:11,4319,15.84,1
2026-01-08 20:52:13,4320,15.58,1
2026-01-08 20:52:15,4321,17.30,1
2026-01-08 20:52:17,4322,14.13,1
2026-01-08 20:52:19,4323,13.60,1
2026-01-08 20:52:20,4324,13.24,1
2026-01-08 20:52:22,4325,9.75,1
2026-01-08 20:52:24,4326,14.98,1
2026-01-08 20:52:26,4327,12.34,1
2026-01-08 20:52:27,4328,12.54,1
2026-01-08 20:52:29,4329,19.32,1
2026-01-08 20:52:31,4330,18.26,1
2026-01-08 20:52:33,4331,18.80,1
2026-01-08 20:52:35,4332,12.90,1
2026-01-08 20:52:36,4333,16.02,1
2026-01-08 20:52:38,4334,14.34,1
2026-01-08 20:52:40,4335,9.95,1
2026-01-08 20:52:42,4336,13.06,1
2026-01-08 20:52:43,4337,14.43,1
2026-01-08 20:52:45,4338,12.24,1
2026-01-08 20:52:47,4339,13.64,1
2026-01-08 20:52:49,4340,19.35,1
2026-01-08 20:52:50,4341,15.22,1
2026-01-08 20:52:52,4342,14.82,1
2026-01-08 20:52:54,4343,16.43,1
2026-01-08 20:52:56,4344,12.78,1
2026-01-08 20:52:57,4345,14.90,1
2026-01-08 20:52:59,4346,14.66,1
2026-01-08 20:53:01,4347,14.76,1
2026-01-08 20:53:03,4348,15.23,1
2026-01-08 20:53:04,4349,14.31,1
2026-01-08 20:53:06,4350,11.77,1
2026-01-08 20:53:08,4351,14.49,1
2026-01-08 20:53:10,4352,13.87,1
2026-01-08 20:53:12,4353,13.53,1
2026-01-08 20:53:13,4354,15.61,1
2026-01-08 20:53:15,4355,13.73,1
2026-01-08 20:53:17,4356,14.53,1
2026-01-08 20:53:19,4357,13.88,1
2026-01-08 20:53:20,4358,15.33,1
2026-01-08 20:53:22,4359,14.72,1
2026-01-08 20:53:24,4360,15.22,1
2026-01-08 20:53:26,4361,13.34,1
2026-01-08 20:53:28,4362,13.30,1
2026-01-08 20:53:29,4363,13.68,1
2026-01-08 20:53:31,4364,18.84,1
2026-01-08 20:53:33,4365,15.14,1
2026-01-08 20:53:35,4366,16.47,1
2026-01-08 20:53:36,4367,13.88,1
2026-01-08 20:53:38,4368,15.27,1
2026-01-08 20:53:40,4369,13.34,1
2026-01-08 20:53:42,4370,13.51,1
2026-01-08 20:53:43,4371,18.89,1
2026-01-08 20:53:45,4372,15.63,1
2026-01-08 20:53:47,4373,15.60,1
2026-01-08 20:53:49,4374,13.67,1
2026-01-08 20:53:51,4375,17.72,1
2026-01-08 20:53:53,4376,11.48,1
2026-01-08 20:53:54,4377,13.32,1
2026-01-08 20:53:56,4378,16.68,1
2026-01-08 20:53:58,4379,16.07,1
2026-01-08 20:54:00,4380,13.63,1
2026-01-08 20:54:01,4381,15.58,1
2026-01-08 20:54:03,4382,15.31,1
2026-01-08 20:54:05,4383,15.10,1
2026-01-08 20:54:07,4384,12.00,1
2026-01-08 20:54:08,4385,12.16,1
2026-01-08 20:54:10,4386,14.06,1
2026-01-08 20:54:12,4387,12.63,1
2026-01-08 20:54:14,4388,10.64,1
2026-01-08 20:54:15,4389,9.98,1
2026-01-08 20:54:17,4390,17.92,1
2026-01-08 20:54:19,4391,17.15,1
2026-01-08 20:54:21,4392,10.27,1
2026-01-08 20:54:22,4393,18.09,1
2026-01-08 20:54:24,4394,17.65,1
2026-01-08 20:54:26,4395,15.53,1
2026-01-08 20:54:28,4396,13.32,1
2026-01-08 20:54:29,4397,14.53,1
2026-01-08 20:54:31,4398,14.78,1
2026-01-08 20:54:33,4399,14.98,1
2026-01-08 20:54:35,4400,16.42,1
2026-01-08 20:54:37,4401,14.29,1
2026-01-08 20:54:38,4402,14.84,1
2026-01-08 20:54:40,4403,14.14,1
2026-01-08 20:54:42,4404,13.83,1
2026-01-08 20:54:44,4405,12.99,1
2026-01-08 20:54:45,4406,12.14,1
2026-01-08 20:54:47,4407,15.17,1
2026-01-08 20:54:49,4408,15.62,1
2026-01-08 20:54:51,4409,12.40,1
2026-01-08 20:54:52,4410,11.96,1
2026-01-08 20:54:54,4411,12.26,1
2026-01-08 20:54:56,4412,12.28,1
2026-01-08 20:54:58,4413,11.06,1
2026-01-08 20:54:59,4414,11.71,1
2026-01-08 20:55:01,4415,19.48,1
2026-01-08 20:55:03,4416,13.53,1
2026-01-08 20:55:05,4417,11.60,1
2026-01-08 20:55:07,4418,12.96,1
2026-01-08 20:55:08,4419,13.32,1
2026-01-08 20:55:10,4420,12.53,1
2026-01-08 20:55:12,4421,12.03,1
2026-01-08 20:55:14,4422,11.44,1
2026-01-08 20:55:15,4423,12.08,1
2026-01-08 20:55:17,4424,14.51,1
2026-01-08 20:55:19,4425,14.07,1
2026-01-08 20:55:21,4426,14.68,1
2026-01-08 20:55:22,4427,15.30,1
2026-01-08 20:55:24,4428,15.14,1
2026-01-08 20:55:26,4429,15.96,1
2026-01-08 20:55:28,4430,14.60,1
2026-01-08 20:55:29,4431,15.36,1
2026-01-08 20:55:31,4432,15.04,1
2026-01-08 20:55:33,4433,15.52,1
2026-01-08 20:55:35,4434,14.87,1
2026-01-08 20:55:36,4435,15.79,1
2026-01-08 20:55:38,4436,16.45,1
2026-01-08 20:55:40,4437,14.31,1
2026-01-08 20:55:42,4438,15.17,1
2026-01-08 20:55:43,4439,15.99,1
2026-01-08 20:55:45,4440,15.10,1
2026-01-08 20:55:47,4441,14.98,1
2026-01-08 20:55:49,4442,15.13,1
2026-01-08 20:55:50,4443,15.76,1
2026-01-08 20:55:52,4444,16.64,1
2026-01-08 20:55:54,4445,14.80,1
2026-01-08 20:55:56,4446,11.36,1
2026-01-08 20:55:57,4447,12.02,1
2026-01-08 20:55:59,4448,13.45,1
2026-01-08 20:56:01,4449,16.39,1
2026-01-08 20:56:03,4450,12.12,1
2026-01-08 20:56:04,4451,12.16,1
2026-01-08 20:56:06,4452,14.38,1
2026-01-08 20:56:08,4453,15.03,1
2026-01-08 20:56:10,4454,14.64,1
2026-01-08 20:56:11,4455,15.56,1
2026-01-08 20:56:13,4456,13.30,1
2026-01-08 20:56:15,4457,15.02,1
2026-01-08 20:56:17,4458,14.96,1
2026-01-08 20:56:18,4459,13.14,1
2026-01-08 20:56:20,4460,13.56,1
2026-01-08 20:56:22,4461,14.53,1
2026-01-08 20:56:24,4462,15.25,1
2026-01-08 20:56:25,4463,13.28,1
2026-01-08 20:56:27,4464,12.34,1
2026-01-08 20:56:29,4465,13.94,1
2026-01-08 20:56:31,4466,13.70,1
2026-01-08 20:56:32,4467,14.04,1
2026-01-08 20:56:34,4468,21.67,1
2026-01-08 20:56:36,4469,13.50,1
2026-01-08 20:56:38,4470,12.99,1
2026-01-08 20:56:39,4471,12.14,1
2026-01-08 20:56:41,4472,14.50,1
2026-01-08 20:56:43,4473,14.23,1
2026-01-08 20:56:45,4474,13.70,1
2026-01-08 20:56:47,4475,15.18,1
2026-01-08 20:56:48,4476,14.40,1
2026-01-08 20:56:50,4477,16.59,1
2026-01-08 20:56:52,4478,14.07,1
2026-01-08 20:56:54,4479,14.11,1
2026-01-08 20:56:55,4480,13.80,1
2026-01-08 20:57:19,4452,18.37,1
2026-01-08 20:57:21,4453,17.43,1
2026-01-08 20:57:22,4454,16.02,1
2026-01-08 20:57:24,4455,19.23,1
2026-01-08 20:57:26,4456,18.77,1
2026-01-08 20:57:28,4457,17.72,1
2026-01-08 20:57:29,4458,16.29,1
2026-01-08 20:57:31,4459,15.30,1
2026-01-08 20:57:33,4460,17.49,1
2026-01-08 20:57:34,4461,16.34,1
2026-01-08 20:57:36,4462,16.49,1
2026-01-08 20:57:38,4463,16.64,1
2026-01-08 20:57:40,4464,15.92,1
2026-01-08 20:57:41,4465,18.85,1
2026-01-08 20:57:43,4466,15.72,1
2026-01-08 20:57:45,4467,17.32,1
2026-01-08 20:57:47,4468,16.85,1
2026-01-08 20:57:48,4469,12.26,1
2026-01-08 20:57:50,4470,19.85,1
